/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.02
 -- left : -0.08

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 1.74
 -- None : -1.08
 -- left : 0.11

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.09
 -- None : 0.11
 -- left : 0.08

('left', 'red', None, 'forward')
 -- forward : -1.22
 -- right : 0.07
 -- None : 1.69
 -- left : -0.86

('left', 'red', None, 'right')
 -- forward : -0.63
 -- right : 0.41
 -- None : 0.04
 -- left : -1.41

('forward', 'red', 'right', 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.53
 -- left : -0.16

('left', 'red', None, 'left')
 -- forward : -1.92
 -- right : 0.13
 -- None : 1.83
 -- left : -1.28

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.88
 -- None : -0.29
 -- left : 0.04

('right', 'red', None, 'left')
 -- forward : -1.38
 -- right : 0.19
 -- None : 1.78
 -- left : -1.48

('forward', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.02
 -- None : -0.10
 -- left : -0.39

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.07
 -- None : -0.35
 -- left : 0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.32
 -- left : 1.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.01
 -- left : -0.16

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.25
 -- left : -0.32

('forward', 'red', 'left', 'right')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.41
 -- left : -0.32

('forward', 'red', 'right', None)
 -- forward : -0.44
 -- right : 0.02
 -- None : 1.12
 -- left : -0.68

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.38
 -- None : 0.01
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.29
 -- None : 0.01
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.99
 -- None : -0.25
 -- left : -1.04

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : -0.12

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.68
 -- left : -0.48

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.39
 -- None : -0.11
 -- left : 0.01

('forward', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -0.05
 -- left : -0.24

('right', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.39
 -- None : 0.32
 -- left : -0.40

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 0.18
 -- None : -1.42
 -- left : 0.21

('right', 'red', 'forward', 'left')
 -- forward : -0.71
 -- right : -0.28
 -- None : 0.53
 -- left : -1.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.02
 -- None : 0.02
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.03
 -- left : -0.12

('left', 'red', 'forward', 'left')
 -- forward : -1.33
 -- right : -0.48
 -- None : 0.67
 -- left : -0.71

('forward', 'red', 'left', 'left')
 -- forward : -0.24
 -- right : 0.41
 -- None : 0.03
 -- left : -0.15

('left', 'red', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.34
 -- left : -0.06

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.01
 -- left : 0.40

('right', 'red', 'left', 'left')
 -- forward : -0.42
 -- right : 0.05
 -- None : 0.72
 -- left : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.33
 -- left : -0.47

('left', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.24
 -- None : 0.46
 -- left : -0.64

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.88
 -- None : -0.35
 -- left : 0.04

('forward', 'red', None, 'left')
 -- forward : -1.69
 -- right : 0.12
 -- None : 1.88
 -- left : -1.25

('right', 'red', 'right', None)
 -- forward : -0.53
 -- right : 0.05
 -- None : 0.66
 -- left : -0.20

('right', 'red', None, None)
 -- forward : -2.83
 -- right : 0.39
 -- None : 1.87
 -- left : -2.73

('forward', 'green', None, 'right')
 -- forward : 0.95
 -- right : 0.04
 -- None : -0.19
 -- left : -0.47

('right', 'red', 'left', None)
 -- forward : -0.58
 -- right : 0.08
 -- None : 0.95
 -- left : -0.77

('forward', 'red', None, None)
 -- forward : -3.30
 -- right : 0.25
 -- None : 1.89
 -- left : -3.89

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.32
 -- right : 0.11
 -- None : 1.82
 -- left : -1.49

('right', 'red', None, 'forward')
 -- forward : -0.98
 -- right : 0.10
 -- None : 1.47
 -- left : -1.39

('left', 'red', 'left', None)
 -- forward : -0.65
 -- right : 0.04
 -- None : 1.12
 -- left : -0.97

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.21
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.19
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 1.50
 -- None : 0.07
 -- left : 0.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.09
 -- left : -0.44

('left', 'red', 'forward', None)
 -- forward : -1.72
 -- right : -1.20
 -- None : 1.17
 -- left : -3.52

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.05
 -- None : -0.30
 -- left : -1.24

('right', 'red', None, 'right')
 -- forward : -0.44
 -- right : 0.66
 -- None : 0.05
 -- left : -1.19

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.12
 -- left : -0.16

('left', 'green', None, 'right')
 -- forward : 0.26
 -- right : 0.02
 -- None : -0.12
 -- left : -0.52

