/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.51
 -- left : 0.24

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.23
 -- left : 0.32

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.55
 -- None : 0.00
 -- left : -2.80

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.09
 -- left : -0.47

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.99
 -- right : 0.21
 -- None : -0.95
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.47

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.42
 -- right : 0.14
 -- None : 0.62
 -- left : -0.92

('right', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.15
 -- None : 0.00
 -- left : -0.52

('right', 'red', None, None)
 -- forward : -0.92
 -- right : 0.00
 -- None : 1.27
 -- left : -3.93

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('right', 'red', 'left', None)
 -- forward : -2.41
 -- right : 0.00
 -- None : 0.13
 -- left : -1.95

('forward', 'red', None, None)
 -- forward : -2.47
 -- right : 0.13
 -- None : 0.79
 -- left : -1.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.71
 -- left : -1.02

('left', 'red', 'left', None)
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'forward', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.09
 -- None : 0.10
 -- left : 0.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.02
 -- right : -1.00
 -- None : 0.00
 -- left : -2.04

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- right : -0.02
 -- None : -0.26
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.32
 -- left : -3.88

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

